姓名,年龄,邮箱,城市,电话
张三,28,[email],北京,[phone]
 李四 ,35,[email], 上海 ,13912345679
王五,28,[email],北京,13912345680
张三,28,[email],北京,13912345678
赵六,,[email],深圳,13912345681
孙七,42,[email],,13912345682
周八,31, [email] ,杭州,
 吴九 , 29 , [email] , 南京 , 13912345683
郑十,35,[email],广州,13912345684
韦十一,26,[email],苏州,13912345685
冯十二,38,[email],成都,13912345686
陈十三,42,[email],武汉,13912345687
褚十四,33,[email],西安,13912345688
卫十五,29,[email],重庆,13912345689
蒋十六,31,[email],天津,13912345690
沈十七,36,[email],长沙,13912345691
韦十八,27,[email],沈阳,13912345692
江十九,40,[email],青岛,13912345693
傅二十,34,[email],大连,13912345694
张三,28,[email],北京,13912345678
李四,35,[email],上海,13912345679
王五,28,[email],北京,13912345680
赵六,,[email],深圳,13912345681
孙七,42,[email],,13912345682
周八,31,[email],杭州,
吴九,29,[email],南京,13912345683
郑十,35,[email],广州,13912345684
韦十一,26,[email],苏州,13912345685
冯十二,38,[email],成都,13912345686
陈十三,42,[email],武汉,13912345687
褚十四,33,[email],西安,13912345688
卫十五,29,[email],重庆,13912345689
蒋十六,31,[email],天津,13912345690
沈十七,36,[email],长沙,13912345691
韦十八,27,[email],沈阳,13912345692
江十九,40,[email],青岛,13912345693
傅二十,34,[email],大连,13912345694
张三,28,[email],北京,13912345678
李四,35,[email],上海,13912345679
王五,28,[email],北京,13912345680
赵六,,[email],深圳,13912345681
孙七,42,[email],,13912345682
周八,31,[email],杭州,
吴九,29,[email],南京,13912345683
郑十,35,[email],广州,13912345684
韦十一,26,[email],苏州,13912345685
冯十二,38,[email],成都,13912345686
陈十三,42,[email],武汉,13912345687
褚十四,33,[email],西安,13912345688
卫十五,29,[email],重庆,13912345689
蒋十六,31,[email],天津,13912345690
沈十七,36,[email],长沙,13912345691
韦十八,27,[email],沈阳,13912345692
江十九,40,[email],青岛,13912345693
傅二十,34,[email],大连,13912345694
